Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
Desktop is 1920 x 1200 @ 60 Hz
[Vulkan init] extensions: count=24
[Vulkan init] extensions: name=VK_EXT_acquire_drm_display [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_acquire_xlib_display [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_debug_report [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_debug_utils [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_direct_mode_display [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_display_surface_counter [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_headless_surface [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_surface_maintenance1 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_swapchain_colorspace [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_device_group_creation [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_display [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_get_display_properties2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_portability_enumeration [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_surface [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_wayland_surface [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_xcb_surface [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_xlib_surface [enabled=1, external=0]
[Vulkan init] extensions: name=VK_LUNARG_direct_driver_loading [enabled=0, external=0]
Vulkan detection: 2
Initialize engine version: 2022.3.55f1 (9f374180d209)
[Subsystems] Discovering subsystems at path /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
[Vulkan init] extensions: count=24
[Vulkan init] extensions: name=VK_EXT_acquire_drm_display [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_acquire_xlib_display [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_debug_report [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_debug_utils [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_direct_mode_display [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_display_surface_counter [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_headless_surface [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_surface_maintenance1 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_swapchain_colorspace [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_device_group_creation [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_display [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_get_display_properties2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2 [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_portability_enumeration [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_surface [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_wayland_surface [enabled=1, external=0]
[Vulkan init] extensions: name=VK_KHR_xcb_surface [enabled=0, external=0]
[Vulkan init] extensions: name=VK_KHR_xlib_surface [enabled=1, external=0]
[Vulkan init] extensions: name=VK_LUNARG_direct_driver_loading [enabled=0, external=0]
[Vulkan init] SelectPhysicalDevice requestedDeviceIndex=-1 xrDevice=(nil)
[Vulkan init] Physical Device 0x7fc0666fbdd0 [0]: "AMD Radeon RX 5700 XT" deviceType=2 vendorID=1002 deviceID=731f
[Vulkan init] Physical Device 0x7fc0666fbda0 [1]: "AMD Radeon RX 5700 XT (RADV NAVI10)" deviceType=2 vendorID=1002 deviceID=731f
[Vulkan init] Selected physical device 0x7fc0666fbdd0
[Vulkan init] Graphics queue count=1
[Vulkan init] extensions: count=167
[Vulkan init] extensions: name=VK_AMD_buffer_marker [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_device_coherent_memory [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_draw_indirect_count [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_gcn_shader [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_gpa_interface [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_gpu_shader_half_float [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_gpu_shader_int16 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_memory_overallocation_behavior [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_mixed_attachment_samples [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_ballot [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_core_properties [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_core_properties2 [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_early_and_late_fragment_tests [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_explicit_vertex_parameter [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_fragment_mask [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_image_load_store_lod [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_info [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_shader_trinary_minmax [enabled=0, external=0]
[Vulkan init] extensions: name=VK_AMD_texture_gather_bias_lod [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_4444_formats [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_attachment_feedback_loop_layout [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_border_color_swizzle [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_calibrated_timestamps [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_color_write_enable [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_conditional_rendering [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_conservative_rasterization [enabled=1, external=0]
[Vulkan init] extensions: name=VK_EXT_custom_border_color [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_depth_clamp_zero_one [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_depth_clip_control [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_depth_clip_enable [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_depth_range_unrestricted [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_descriptor_buffer [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_descriptor_indexing [enabled=0, external=0]
[Vulkan init] extensions: name=VK_EXT_device_address_binding_report [enabled=0, external=0]
